Lat	Long	RPM1	RPM2	RPM3	RPM4	az1	az2	az3	az4	kompas	dkompas_dt	velocity
1919.5888042449951	191.9588804244995	19.19588804244995	1.9195888042449951	-1.9195888042449951	-19.19588804244995	-191.9588804244995	-1919.5888042449951	0.19195888042449952	0.01919588804244995	-0.001919588804244995	-0.01919588804244995	-0.19195888042449952
2325.2344131469727	232.52344131469727	23.252344131469727	2.3252344131469727	-2.3252344131469727	-23.252344131469727	-232.52344131469727	-2325.2344131469727	0.23252344131469727	0.02325234413146973	-0.0023252344131469726	-0.02325234413146973	-0.23252344131469727
2731.4298152923584	273.14298152923584	27.314298152923584	2.7314298152923584	-2.7314298152923584	-27.314298152923584	-273.14298152923584	-2731.4298152923584	0.27314298152923583	0.027314298152923584	-0.0027314298152923584	-0.027314298152923584	-0.2629889488220215
3135.944604873657	313.5944604873657	31.359446048736572	3.1359446048736572	-3.1359446048736572	-31.359446048736572	-313.5944604873657	-3135.944604873657	0.3135944604873657	0.030342223644256594	-0.0030342223644256594	-0.030342223644256594	-0.30342223644256594
3540.865182876587	354.0865182876587	35.40865182876587	3.540865182876587	-3.540865182876587	-35.40865182876587	-354.0865182876587	-3440.134048461914	0.3440134048461914	0.03440134048461914	-0.0034401340484619142	-0.03440134048461914	-0.3440134048461914
3945.3532695770264	394.53532695770264	39.453532695770264	3.9453532695770264	-3.9453532695770264	-39.453532695770264	-394.53532695770264	-3844.139814376831	0.3844139814376831	0.03844139814376831	-0.003844139814376831	-0.03844139814376831	-0.3844139814376831
4350.27813911438	435.027813911438	43.5027813911438	4.35027813911438	-4.35027813911438	-43.5027813911438	-435.027813911438	-4248.644113540649	0.42486441135406494	0.0424864411354065	-0.004248644113540649	-0.0424864411354065	-0.42486441135406494
4754.266977310181	475.42669773101807	47.54266977310181	4.754266977310181	-4.754266977310181	-46.541099548339844	-465.41099548339844	-4654.109954833984	0.4654109954833985	0.04654109954833984	-0.0046541099548339845	-0.04654109954833984	-0.4654109954833985
5158.194780349731	515.8194780349731	51.581947803497314	5.1581947803497314	-5.1581947803497314	-50.57457685470581	-505.7457685470581	-5057.457685470581	0.5057457685470581	0.05057457685470581	-0.005057457685470581	-0.05057457685470581	-0.5057457685470581
5158.194780349731	515.8194780349731	51.581947803497314	5.461608648300171	-5.461608648300171	-54.61608648300171	-546.1608648300171	-5461.608648300171	0.5461608648300171	0.05461608648300171	-0.005461608648300171	-0.05461608648300171	-0.5461608648300171
5563.1043910980225	556.3104391098022	55.631043910980225	5.5631043910980225	-5.5631043910980225	-55.631043910980225	-556.3104391098022	-5563.1043910980225	0.5563104391098023	0.05563104391098023	-0.005563104391098022	-0.05563104391098023	-0.5563104391098023
